date,description,merchant,category,amount,type,payment_method,notes
2026-03-27,Dinner (home),WinMart,Food_home,34997,expense,cash,
2026-03-27,Coffee/Snack,Phuc Long,Coffee,20746,expense,cash,
2026-03-27,Commute,Bus,Transport,15000,expense,cash,
2026-03-28,Breakfast (out),Phuc Long,Food_out,37399,expense,cash,
2026-03-28,Lunch (out),GrabFood,Food_out,86173,expense,card,
2026-03-28,Dinner (out),Canteen,Food_out,43157,expense,card,
2026-03-28,Ride,Grab,Transport,50339,expense,card,
2026-03-28,Entertainment,Karaoke,Entertainment,190076,expense,card,
2026-03-29,Breakfast (home),WinMart,Food_home,28739,expense,card,
2026-03-29,Lunch (out),ShopeeFood,Food_out,74482,expense,card,
2026-03-29,Dinner (out),Canteen,Food_out,40247,expense,card,
2026-03-29,Coffee/Snack,Local Cafe,Coffee,28921,expense,card,
2026-03-29,Ride,Grab,Transport,27775,expense,card,
2026-03-30,Breakfast (out),GrabFood,Food_out,76908,expense,cash,
2026-03-30,Lunch (out),Highlands,Food_out,58809,expense,card,
2026-03-30,Dinner (home),Co.opmart,Food_home,21020,expense,card,
2026-03-30,Commute,Bus,Transport,15000,expense,cash,
2026-03-31,Breakfast (home),Local Market,Food_home,31866,expense,card,
2026-03-31,Lunch (out),Phuc Long,Food_out,45055,expense,card,
2026-03-31,Dinner (out),GrabFood,Food_out,64094,expense,card,
2026-03-31,Commute,Bus,Transport,15000,expense,cash,
